nohup: ignoring input
2024-01-28 06:57:31.231903: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:31.865019: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:31.865142: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:31.865157: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2024-01-28 06:57:34.336278: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:34.336345: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
I0128 06:57:37.387363 139849920552000 flexi_main.py:90] [33mHello from process 0 holding 8/8 devices and writing to workdir gs://lxh_jaxtpu_eu_ckpt/jinruiyang_ckpt/clipa/tpu-v3-128-pod-vm-spot-flexivit-b16-debug.[0m
[nltk_data] Downloading package punkt to /home/jyang347/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package averaged_perceptron_tagger to
[nltk_data]     /home/jyang347/nltk_data...
[nltk_data]   Package averaged_perceptron_tagger is already up-to-
[nltk_data]       date!
I0128 06:57:37.803187 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing...
I0128 06:57:37.804683 139849920552000 flexi_main.py:120] [33mNOTE[0m: Global batch size 16 on 1 hosts results in 16 local batch size. With 8 dev per host (8 dev total), that's a 2 per-device batch size.
I0128 06:57:37.911741 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing train dataset...
I0128 06:57:38.333107 139849920552000 dataset_info.py:566] Load dataset info from gs://jaxtpu-data-eu-west4/laion400m_blip_filtered
I0128 06:57:40.599086 139849920552000 dataset_info.py:642] Field info.module_name from disk and from code do not match. Keeping the one from code.
WARNING:tensorflow:From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow_datasets/core/reader.py:100: CounterV2 (from tensorflow.python.data.experimental.ops.counter) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.Dataset.counter(...)` instead.
W0128 06:57:41.916854 139849920552000 deprecation.py:350] From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow_datasets/core/reader.py:100: CounterV2 (from tensorflow.python.data.experimental.ops.counter) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.Dataset.counter(...)` instead.
I0128 06:57:41.996708 139849920552000 logging_logger.py:49] Constructing tf.data.Dataset laion400m for split _EvenSplit(split='full-filter', index=0, count=1, drop_remainder=False), from gs://jaxtpu-data-eu-west4/laion400m_blip_filtered
I0128 06:57:47.828979 139849920552000 api.py:459] Data before pre-processing:
{'LICENSE': <tf.Tensor 'args_0:0' shape=() dtype=string>, 'NSFW': <tf.Tensor 'args_1:0' shape=() dtype=string>, 'caption': <tf.Tensor 'args_2:0' shape=() dtype=string>, 'error_message': <tf.Tensor 'args_3:0' shape=() dtype=string>, 'exif': <tf.Tensor 'args_4:0' shape=() dtype=string>, 'height': <tf.Tensor 'args_5:0' shape=() dtype=int64>, 'jpg': <tf.Tensor 'args_6:0' shape=(None, None, 3) dtype=uint8>, 'key': <tf.Tensor 'args_7:0' shape=() dtype=string>, 'original_height': <tf.Tensor 'args_8:0' shape=() dtype=int64>, 'original_width': <tf.Tensor 'args_9:0' shape=() dtype=int64>, 'sha256': <tf.Tensor 'args_10:0' shape=() dtype=string>, 'status': <tf.Tensor 'args_11:0' shape=() dtype=string>, 'txt': <tf.Tensor 'args_13:0' shape=() dtype=string>, 'url': <tf.Tensor 'args_14:0' shape=() dtype=string>, 'width': <tf.Tensor 'args_15:0' shape=() dtype=int64>, 'tfds_id': <tf.Tensor 'args_12:0' shape=() dtype=string>}
WARNING:tensorflow:From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
W0128 06:57:47.968671 139849920552000 deprecation.py:350] From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
/tmp/__autograph_generated_filetllkark9.py:11: FutureWarning: jax.tree_flatten is deprecated, and will be removed in a future release. Use jax.tree_util.tree_flatten instead.
  ag__.converted_call(ag__.ld(warnings).warn, (f'jax.{ag__.ld(f).__name__} is deprecated, and will be removed in a future release. Use jax.tree_util.{ag__.ld(f).__name__} instead.',), dict(category=ag__.ld(FutureWarning), stacklevel=2), fscope)
I0128 06:57:49.681067 139849920552000 api.py:459] Data after pre-processing:
{'image': <tf.Tensor 'Cast:0' shape=(240, 240, 3) dtype=uint8>, 'labels': <tf.Tensor 'cond/Identity:0' shape=(16,) dtype=int32>}
I0128 06:57:49.995800 139849920552000 flexi_main.py:120] [33mNOTE[0m: Running for 114716000 steps, that means 7.000000 epochs
I0128 06:57:49.996056 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing two_towers model...
W0128 06:57:50.164598 139849920552000 checkpoints.py:55] GlobalAsyncCheckpointManager is not imported correctly. Checkpointing of GlobalDeviceArrays will not be available.To use the feature, install tensorstore.
I0128 06:58:32.804455 139849920552000 utils.py:844] [35m[0][0m z/secs/init = 42.66192595695611
I0128 06:58:32.804936 139849920552000 utils.py:427] TIMING[z/secs/init]: 42.66192595695611
/home/jyang347/CLIPA/clipa_jax/flexi_main.py:252: FutureWarning: jax.tree_leaves is deprecated, and will be removed in a future release. Use jax.tree_util.tree_leaves instead.
  num_params = sum(p.size for p in jax.tree_leaves(params_cpu))
I0128 06:58:33.089304 139849920552000 parameter_overview.py:264] 
init params
+-----------------------------------------------------------------------------+----------------+------------+-----------+----------+
| Name                                                                        | Shape          | Size       | Mean      | Std      |
I0128 06:58:33.096050 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_3/MultiHeadDotProductAttention_0/value/kernel - matched by .*
I0128 06:58:33.096084 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_4/LayerNorm_0/bias - matched by .*
I0128 06:58:33.096118 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_4/LayerNorm_0/scale - matched by .*
I0128 06:58:33.096151 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_4/LayerNorm_1/bias - matched by .*
I0128 06:58:33.096187 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_4/LayerNorm_1/scale - matched by .*
I0128 06:58:33.096222 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_4/MlpBlock_0/Dense_0/bias - matched by .*
I0128 06:58:33.096255 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_4/MlpBlock_0/Dense_0/kernel - matched by .*
I0128 06:58:33.096289 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_4/MlpBlock_0/Dense_1/bias - matched by .*
I0128 06:58:33.096323 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_4/MlpBlock_0/Dense_1/kernel - matched by .*
I0128 06:58:33.096357 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/key/bias - matched by .*
I0128 06:58:33.096390 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/key/kernel - matched by .*
I0128 06:58:33.096424 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/out/bias - matched by .*
I0128 06:58:33.096457 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/out/kernel - matched by .*
I0128 06:58:33.096491 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/query/bias - matched by .*
I0128 06:58:33.096531 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/query/kernel - matched by .*
I0128 06:58:33.096565 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/value/bias - matched by .*
I0128 06:58:33.096602 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/value/kernel - matched by .*
I0128 06:58:33.096636 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_5/LayerNorm_0/bias - matched by .*
I0128 06:58:33.096670 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_5/LayerNorm_0/scale - matched by .*
I0128 06:58:33.096704 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_5/LayerNorm_1/bias - matched by .*
I0128 06:58:33.096738 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_5/LayerNorm_1/scale - matched by .*
I0128 06:58:33.096772 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_5/MlpBlock_0/Dense_0/bias - matched by .*
I0128 06:58:33.096805 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_5/MlpBlock_0/Dense_0/kernel - matched by .*
I0128 06:58:33.096839 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_5/MlpBlock_0/Dense_1/bias - matched by .*
I0128 06:58:33.096879 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_5/MlpBlock_0/Dense_1/kernel - matched by .*
I0128 06:58:33.096913 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/key/bias - matched by .*
I0128 06:58:33.096947 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/key/kernel - matched by .*
I0128 06:58:33.096981 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/out/bias - matched by .*
I0128 06:58:33.097015 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/out/kernel - matched by .*
I0128 06:58:33.097048 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/query/bias - matched by .*
I0128 06:58:33.097083 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/query/kernel - matched by .*
I0128 06:58:33.097117 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/value/bias - matched by .*
I0128 06:58:33.097151 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/value/kernel - matched by .*
I0128 06:58:33.097185 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_6/LayerNorm_0/bias - matched by .*
I0128 06:58:33.097220 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_6/LayerNorm_0/scale - matched by .*
I0128 06:58:33.097254 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_6/LayerNorm_1/bias - matched by .*
I0128 06:58:33.097287 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_6/LayerNorm_1/scale - matched by .*
I0128 06:58:33.097321 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_6/MlpBlock_0/Dense_0/bias - matched by .*
I0128 06:58:33.097355 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_6/MlpBlock_0/Dense_0/kernel - matched by .*
I0128 06:58:33.097388 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_6/MlpBlock_0/Dense_1/bias - matched by .*
I0128 06:58:33.097422 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_6/MlpBlock_0/Dense_1/kernel - matched by .*
I0128 06:58:33.097470 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/key/bias - matched by .*
I0128 06:58:33.097518 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/key/kernel - matched by .*
I0128 06:58:33.097554 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/out/bias - matched by .*
I0128 06:58:33.097589 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/out/kernel - matched by .*
I0128 06:58:33.097623 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/query/bias - matched by .*
I0128 06:58:33.097657 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/query/kernel - matched by .*
I0128 06:58:33.097691 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/value/bias - matched by .*
I0128 06:58:33.097725 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/value/kernel - matched by .*
I0128 06:58:33.097759 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_7/LayerNorm_0/bias - matched by .*
I0128 06:58:33.097794 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_7/LayerNorm_0/scale - matched by .*
I0128 06:58:33.097828 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_7/LayerNorm_1/bias - matched by .*
I0128 06:58:33.097868 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_7/LayerNorm_1/scale - matched by .*
I0128 06:58:33.097903 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_7/MlpBlock_0/Dense_0/bias - matched by .*
I0128 06:58:33.097937 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_7/MlpBlock_0/Dense_0/kernel - matched by .*
I0128 06:58:33.097970 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_7/MlpBlock_0/Dense_1/bias - matched by .*
I0128 06:58:33.098004 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_7/MlpBlock_0/Dense_1/kernel - matched by .*
I0128 06:58:33.098037 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/key/bias - matched by .*
I0128 06:58:33.098071 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/key/kernel - matched by .*
I0128 06:58:33.098105 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/out/bias - matched by .*
I0128 06:58:33.098138 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/out/kernel - matched by .*
I0128 06:58:33.098172 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/query/bias - matched by .*
I0128 06:58:33.098206 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/query/kernel - matched by .*
I0128 06:58:33.098240 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/value/bias - matched by .*
I0128 06:58:33.098273 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/value/kernel - matched by .*
I0128 06:58:33.098307 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_8/LayerNorm_0/bias - matched by .*
I0128 06:58:33.098340 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_8/LayerNorm_0/scale - matched by .*
I0128 06:58:33.098374 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_8/LayerNorm_1/bias - matched by .*
I0128 06:58:33.098407 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_8/LayerNorm_1/scale - matched by .*
I0128 06:58:33.098441 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_8/MlpBlock_0/Dense_0/bias - matched by .*
I0128 06:58:33.098486 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_8/MlpBlock_0/Dense_0/kernel - matched by .*
I0128 06:58:33.098522 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_8/MlpBlock_0/Dense_1/bias - matched by .*
I0128 06:58:33.098556 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_8/MlpBlock_0/Dense_1/kernel - matched by .*
I0128 06:58:33.098593 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/key/bias - matched by .*
I0128 06:58:33.098648 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/key/kernel - matched by .*
I0128 06:58:33.098689 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/out/bias - matched by .*
I0128 06:58:33.098729 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/out/kernel - matched by .*
I0128 06:58:33.098769 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/query/bias - matched by .*
I0128 06:58:33.098812 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/query/kernel - matched by .*
I0128 06:58:33.098863 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/value/bias - matched by .*
I0128 06:58:33.098904 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/value/kernel - matched by .*
I0128 06:58:33.098957 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_9/LayerNorm_0/bias - matched by .*
I0128 06:58:33.098999 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_9/LayerNorm_0/scale - matched by .*
I0128 06:58:33.099039 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_9/LayerNorm_1/bias - matched by .*
I0128 06:58:33.099079 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_9/LayerNorm_1/scale - matched by .*
I0128 06:58:33.099119 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_9/MlpBlock_0/Dense_0/bias - matched by .*
I0128 06:58:33.099159 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_9/MlpBlock_0/Dense_0/kernel - matched by .*
I0128 06:58:33.099200 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_9/MlpBlock_0/Dense_1/bias - matched by .*
I0128 06:58:33.099240 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_9/MlpBlock_0/Dense_1/kernel - matched by .*
I0128 06:58:33.099280 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/key/bias - matched by .*
I0128 06:58:33.099320 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/key/kernel - matched by .*
I0128 06:58:33.099360 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/out/bias - matched by .*
I0128 06:58:33.099399 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/out/kernel - matched by .*
I0128 06:58:33.099439 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/query/bias - matched by .*
I0128 06:58:33.099478 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/query/kernel - matched by .*
I0128 06:58:33.099518 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/value/bias - matched by .*
I0128 06:58:33.099558 139849920552000 utils.py:769] config.schedule: img/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/value/kernel - matched by .*
I0128 06:58:33.099608 139849920552000 utils.py:769] config.schedule: img/cls - matched by .*
I0128 06:58:33.099649 139849920552000 utils.py:769] config.schedule: img/embedding/bias - matched by .*
I0128 06:58:33.099690 139849920552000 utils.py:769] config.schedule: img/embedding/kernel - matched by .*
I0128 06:58:33.099730 139849920552000 utils.py:769] config.schedule: img/head/bias - matched by .*
I0128 06:58:33.099771 139849920552000 utils.py:769] config.schedule: img/head/kernel - matched by .*
I0128 06:58:33.099811 139849920552000 utils.py:769] config.schedule: img/pos_embedding - matched by .*
I0128 06:58:33.099858 139849920552000 utils.py:769] config.schedule: t - matched by .*
I0128 06:58:33.099899 139849920552000 utils.py:769] config.schedule: txt/Embed_0/embedding - matched by .*
I0128 06:58:33.099940 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_0/LayerNorm_0/bias - matched by .*
I0128 06:58:33.099980 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_0/LayerNorm_0/scale - matched by .*
I0128 06:58:33.100020 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_0/LayerNorm_1/bias - matched by .*
I0128 06:58:33.100060 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_0/LayerNorm_1/scale - matched by .*
I0128 06:58:33.100100 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_0/MlpBlock_0/Dense_0/bias - matched by .*
I0128 06:58:33.100140 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_0/MlpBlock_0/Dense_0/kernel - matched by .*
I0128 06:58:33.100180 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_0/MlpBlock_0/Dense_1/bias - matched by .*
I0128 06:58:33.100219 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_0/MlpBlock_0/Dense_1/kernel - matched by .*
I0128 06:58:33.100259 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/key/bias - matched by .*
I0128 06:58:33.100299 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/key/kernel - matched by .*
I0128 06:58:33.100339 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/out/bias - matched by .*
I0128 06:58:33.100379 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/out/kernel - matched by .*
I0128 06:58:33.100419 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/query/bias - matched by .*
I0128 06:58:33.100462 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/query/kernel - matched by .*
I0128 06:58:33.100503 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/value/bias - matched by .*
I0128 06:58:33.100543 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_0/MultiHeadDotProductAttention_0/value/kernel - matched by .*
I0128 06:58:33.100582 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_1/LayerNorm_0/bias - matched by .*
I0128 06:58:33.100622 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_1/LayerNorm_0/scale - matched by .*
I0128 06:58:33.100662 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_1/LayerNorm_1/bias - matched by .*
I0128 06:58:33.100702 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_1/LayerNorm_1/scale - matched by .*
I0128 06:58:33.100753 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_1/MlpBlock_0/Dense_0/bias - matched by .*
I0128 06:58:33.100787 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_1/MlpBlock_0/Dense_0/kernel - matched by .*
I0128 06:58:33.100820 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_1/MlpBlock_0/Dense_1/bias - matched by .*
I0128 06:58:33.100864 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_1/MlpBlock_0/Dense_1/kernel - matched by .*
I0128 06:58:33.100900 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/key/bias - matched by .*
I0128 06:58:33.100934 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/key/kernel - matched by .*
I0128 06:58:33.100968 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/out/bias - matched by .*
I0128 06:58:33.101001 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/out/kernel - matched by .*
I0128 06:58:33.101035 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/query/bias - matched by .*
I0128 06:58:33.101068 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/query/kernel - matched by .*
I0128 06:58:33.101102 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/value/bias - matched by .*
I0128 06:58:33.101135 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_1/MultiHeadDotProductAttention_0/value/kernel - matched by .*
I0128 06:58:33.101169 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_10/LayerNorm_0/bias - matched by .*
I0128 06:58:33.101202 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_10/LayerNorm_0/scale - matched by .*
I0128 06:58:33.101236 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_10/LayerNorm_1/bias - matched by .*
I0128 06:58:33.101270 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_10/LayerNorm_1/scale - matched by .*
I0128 06:58:33.101304 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_10/MlpBlock_0/Dense_0/bias - matched by .*
I0128 06:58:33.101337 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_10/MlpBlock_0/Dense_0/kernel - matched by .*
I0128 06:58:33.101371 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_10/MlpBlock_0/Dense_1/bias - matched by .*
I0128 06:58:33.101404 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_10/MlpBlock_0/Dense_1/kernel - matched by .*
I0128 06:58:33.101438 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/key/bias - matched by .*
I0128 06:58:33.101471 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/key/kernel - matched by .*
I0128 06:58:33.101505 139849920552000 utils.py:769] config.schedule: txt/Transformer/encoderblock_10/MultiHeadDotProductAttention_0/out/bias - matched by .*
